,cell_line,drug,min_dose,max_dose,time,alpha,beta,gamma,delta,mape,auc,auc_norm
0,LN229,Drug00,-2.363612413940753,0.9995654886602768,72,1.066764002337501,10.119093227100288,1.010099950767653,5.817182040841964e-06,0.0748667872706413,3.561257368598636,0.9926249059029948
1,LN229,Drug00,-2.363612413940753,0.9995654886602768,120,1.0707336669895375,2.896289604134807e-13,-3.036132325630545,0.9180733688516723,0.0473314146122599,3.344357662810004,1.0000005158155378
2,LN229,Drug01,-2.363612413940753,0.9995654886602768,72,1.2024317934312996,13.536420427455765,-0.3863160663049218,1.55231385688393,0.1158725026756395,4.5288871352052364,1.1199050576038017
3,LN229,Drug01,-2.363612413940753,0.9995654886602768,120,1.0000000480640117,10.611434836094958,-1.7501234816530988,0.8442757884142621,0.0046761390357453,2.934984787049276,0.8726819907309576
4,LN229,Drug02,-2.363612413940753,0.9995654886602768,72,0.9998158428216394,11.929728693033464,-1.0542915600460974,0.7369093233686576,0.1004629426008794,2.822586141118796,0.839416206373537
5,LN229,Drug02,-2.363612413940753,0.9995654886602768,120,1.0708286892363057,1.7034707174300825,0.619821135311731,0.3881513588957023,0.0307110791552054,3.3067560169895844,0.9181943261681178
6,LN229,Drug03,-2.363612413940753,0.9995654886602768,72,1.1009880676824422,14.473778617134156,0.3160994252813553,1.8760956490165923,0.0417409245882335,4.232578467569585,1.143069311374345
7,LN229,Drug03,-2.363612413940753,0.9995654886602768,120,0.972171870211864,13.0742086377493,0.0120004940213091,0.4868402337191435,0.022900888837035,2.7902904164358,0.8534076193380052
8,LN229,Drug04,-2.363612413940753,0.9995654886602768,72,1.259060899500423e-13,1.4040903818047163,-2.7802966839312613,1.2612205461353856,0.0762305325272896,4.151560033038317,1.2332002900454002
9,LN229,Drug04,-2.363612413940753,0.9995654886602768,120,1.01754578854168,11.339514648117117,0.3595744178672467,0.6249160176245627,0.0306401542684738,3.170907962561916,0.926573413191049
10,LN229,Drug05,-2.363612413940753,0.9995654886602768,72,1.1821331176406542,9.8866152533003,0.3901969120072494,1.9809552538183284,0.0530387163433208,4.462501120461858,1.122437358284644
11,LN229,Drug05,-2.363612413940753,0.9995654886602768,120,1.0150354972256024,6.884600699572535,-0.0471767180115205,0.9860085841093756,0.0210456248711956,3.383361259422802,0.991099600114874
12,LN229,Drug06,-2.363612413940753,0.9995654886602768,72,0.9142420808007492,13.98237706781694,0.9298737045694448,1.223431456230959,0.1047993083516378,3.097274774032796,1.0073228542417656
13,LN229,Drug06,-2.363612413940753,0.9995654886602768,120,1.0717501979510031,2.450597444379804,0.7214018916058996,4.022412158634944e-11,0.0483497036463709,3.270453034812788,0.9073284224211596
14,LN229,Drug07,-2.363612413940753,0.9995654886602768,72,0.9999999947729228,13.270673136889105,-1.6575769196892811,1.551759725452895,0.161883257632916,4.829282064623014,1.4359282287723618
15,LN229,Drug07,-2.363612413940753,0.9995654886602768,120,1.0685517892352887,10.44772639318063,0.3613614777148051,0.2740411456707908,0.0277487086225835,3.0866698787820788,0.8589042806030979
16,LN229,Drug08,-2.363612413940753,0.9995654886602768,72,1.0468395513323854,6.155898405516552,-0.625237715148709,0.9223596966797526,0.1053706493657588,3.318452379959881,0.9425526664115726
17,LN229,Drug08,-2.363612413940753,0.9995654886602768,120,0.988875973496844,10.8198858445302,0.3703748875618111,1.0461259053795309,0.0106341835021374,3.36178694188952,1.0108309247657783
18,LN229,Drug09,-2.363612413940753,0.9995654886602768,72,0.9999999956415244,13.259164181698493,-1.6524330721670124,1.4377000212199122,0.1032748722341059,4.523957725845323,1.345143752677439
19,LN229,Drug09,-2.363612413940753,0.9995654886602768,120,0.968396471445574,9.1405808554933,1.1071054080883638,8.347658186302735e-06,0.0318367877827176,3.2523374120799584,0.998602285559994
20,LN229,Drug10,-2.363612413940753,0.9995654886602768,72,1.0999236875589964,0.5348972986038658,0.6760198514481588,0.2975813225953354,0.0559593843032527,3.1202894919341446,0.8579632396975823
21,LN229,Drug10,-2.363612413940753,0.9995654886602768,120,1.036082237396414,12.065191951094484,0.3683607149734199,0.1857468185592053,0.0149144855162144,2.9477931097422854,0.8459660419262052
22,LN229,Drug11,-2.363612413940753,0.9995654886602768,72,0.9524043378990258,12.557478904880664,0.2836947799070528,0.1173956134736568,0.0719438612809285,2.6053469361642705,0.813381626366271
23,LN229,Drug11,-2.363612413940753,0.9995654886602768,120,0.990151967235447,1.730487334045565,-0.0413239824123145,0.0534121934819942,0.0064278219607147,2.351350961361404,0.7061632542620964
24,LN229,Drug12,-2.363612413940753,0.9995654886602768,72,1.043456517390101,6.353498295872677,-1.426043941005074,0.8502696726977603,0.1165605679412812,3.040734084023464,0.8664716031439771
25,LN229,Drug12,-2.363612413940753,0.9995654886602768,120,1.1183209529544151,0.5335849612282305,0.4179217899969149,0.0602522128567245,0.0909611960181632,2.83042451789537,0.7758592567429226
26,LN229,Drug13,-2.363612413940753,0.9995654886602768,72,0.9999999953526928,11.939720894026124,-1.6644723030655963,1.2357405091356055,0.0964162885418565,3.9911995246913423,1.1867345869293016
27,LN229,Drug13,-2.363612413940753,0.9995654886602768,120,1.0392939692937615,9.851865845295178,1.0994795818795513,0.3126102754421483,0.0413245565628015,3.492170599741066,0.9990959618601084
28,LN229,Drug14,-2.363612413940753,0.9995654886602768,72,2.67426223505094,10.930599929737372,-2.4261258411347635,0.6528627318784213,0.0855518268521585,2.210826529358624,0.657356702268822
29,LN229,Drug14,-2.363612413940753,0.9995654886602768,120,0.988833437540491,9.221854753096473,1.0865990322026615,1.665053157685408e-05,0.0239559055083439,3.318810117038267,0.9979514665585116
30,LN229,Drug15,-2.363612413940753,0.9995654886602768,72,8.695164084349488e-05,7.810353789731425,-2.439779383731973,1.2541467335049543,0.1596348401129511,4.202126602777797,1.2494434405048185
31,LN229,Drug15,-2.363612413940753,0.9995654886602768,120,1.0062624683167114,10.625761283127131,1.119229598156498,0.0889679895093411,0.0270979610762812,3.38228517289519,0.9994224626684408
32,LN229,Drug16,-2.363612413940753,0.9995654886602768,72,2.7281553884667087,0.3910766236246042,-3.0362479944603,7.793450347981953e-13,0.2970200703496328,1.2403649284635527,0.3829179036620221
33,LN229,Drug16,-2.363612413940753,0.9995654886602768,120,1.1988220536808172,0.99180816445328,-1.68977881337296,0.063571597197788,0.1124889234076109,1.074360318922234,0.3200174966960912
34,LN229,Drug17,-2.363612413940753,0.9995654886602768,72,1.3974541694934282e-05,10.2863706617477,-2.3899253331959573,1.5362040021954515,0.079066885494454,5.138682364638905,1.5279239447567974
35,LN229,Drug17,-2.363612413940753,0.9995654886602768,120,0.9541647277079272,12.855446274395586,-0.3414711731623324,1.040414414022949,0.0468098023126035,3.324689719087773,1.0360433356522742
36,LN229,Drug18,-2.363612413940753,0.9995654886602768,72,0.7975278905695197,12.063496557041296,-0.3552248801035887,0.9175387677174364,0.0961870014810088,2.844817758778321,1.0606173560564425
37,LN229,Drug18,-2.363612413940753,0.9995654886602768,120,0.9267290201221626,14.119873374169776,0.3297130462424272,1.124122876591164,0.0392780701310805,3.248979319050115,1.0424238592543922
38,LN308,Drug00,-2.363612413940753,0.9995654886602768,72,1.3062421684130896e-05,9.731744186870795,-2.42446418057758,1.255741321202829,0.0655931823002774,4.210519813689766,1.2519465632079363
39,LN308,Drug00,-2.363612413940753,0.9995654886602768,120,1.0337469396237762,13.12056647338371,-0.9963740388356658,1.174817710700932,0.0505393466086195,3.758243592391352,1.0809879379474456
40,LN308,Drug01,-2.363612413940753,0.9995654886602768,72,1.062734997203163,8.881589079192452,-0.6940500443743425,0.5554719810427928,0.2119131729622859,2.7150583354112507,0.7596339070291411
41,LN308,Drug01,-2.363612413940753,0.9995654886602768,120,1.0621012779067471,10.871506148285162,1.0767609441900547,0.1484889210700467,0.0302732414162026,3.567100061577015,0.9986182985760635
42,LN308,Drug02,-2.363612413940753,0.9995654886602768,72,1.0430026886743728,11.886120613732997,0.3559276320183006,0.870899039649288,0.0358776954429596,3.3970311709836816,0.9684211441939382
43,LN308,Drug02,-2.363612413940753,0.9995654886602768,120,0.9323618713696196,1.9071877511738933,0.7338916288189168,1.3764595585612088e-20,0.0485822680005814,2.8304390317014647,0.902651267079392
44,LN308,Drug03,-2.363612413940753,0.9995654886602768,72,1.0010661808038417,0.512375918162854,1.6722010691804827,0.3308685882507514,0.0481967180741058,3.1596572043388376,0.9438440525552682
45,LN308,Drug03,-2.363612413940753,0.9995654886602768,120,0.9731476221928,1.3407158892677264,0.851640337654504,4.821541267374041e-10,0.0155031694319303,2.9742605336532923,0.9088070256261296
46,LN308,Drug04,-2.363612413940753,0.9995654886602768,72,1.1111773208806124,10.1830893503756,1.0492431714180692,5.522580967384166e-05,0.1258999957899794,3.7242194244207,0.9965567868778704
47,LN308,Drug04,-2.363612413940753,0.9995654886602768,120,1.1961370497143249,11.726348531460156,0.9549889605903608,0.091110187400207,0.0595450251744688,3.9628225809570887,0.9850853163060176
48,LN308,Drug05,-2.363612413940753,0.9995654886602768,72,1.0116588922029794,6.369531463602105,0.0554230500507538,1.158444713687125,0.1526504071202425,3.540975564372758,1.0407321855379728
49,LN308,Drug05,-2.363612413940753,0.9995654886602768,120,3.122358291109516,2.3055393588353525,-3.036247156754049,0.9402829562508368,0.0225620804644635,3.173742857205024,0.9436820582535034
50,LN308,Drug06,-2.363612413940753,0.9995654886602768,72,0.9267058319882212,10.1045181193526,0.4789192082000359,0.2053038329548409,0.0924378655311992,2.741081138795501,0.8794884780768182
51,LN308,Drug06,-2.363612413940753,0.9995654886602768,120,1.0101675313776488,9.876801952175578,0.4386999882421366,0.2187704968522823,0.0258681994703608,2.9535057251932684,0.86934982451019
52,LN308,Drug07,-2.363612413940753,0.9995654886602768,72,0.979346881518874,9.545834181401794,0.4402059665473266,0.2720696603087784,0.0223428229892393,2.898095395214815,0.8798857641103713
53,LN308,Drug07,-2.363612413940753,0.9995654886602768,120,0.99561563270873,10.439934325498424,0.350024712632739,0.1047793707380344,0.0156920188479072,2.769798012362544,0.8271924299382587
54,LN308,Drug08,-2.363612413940753,0.9995654886602768,72,1.000000000012753,15.708403758801314,-1.698554607135085,0.6908274540640812,0.0118493582409407,2.5289932433519,0.7519653484258738
55,LN308,Drug08,-2.363612413940753,0.9995654886602768,120,1.035029396847252,0.3130414666213354,1.6722010691801246,0.6308843839904028,0.0237833841953146,3.2417240742942,0.95045578845793
56,LN308,Drug09,-2.363612413940753,0.9995654886602768,72,1.162516536625611,6.232089785159244,0.0007914857249517,0.7006916338276681,0.2331049971351978,3.448491201370239,0.8820234709165905
57,LN308,Drug09,-2.363612413940753,0.9995654886602768,120,1.1164616015158075,9.666130389353505,1.0549647884280982,0.5726937105875345,0.0465473286031102,3.748611093569139,0.9983360510281531
58,LN308,Drug10,-2.363612413940753,0.9995654886602768,72,1.0179490830975375,0.6027473353383358,0.7197372072118303,2.8276885631616e-30,0.271743764177162,2.769072241118318,0.8200362369670172
59,LN308,Drug10,-2.363612413940753,0.9995654886602768,120,0.9310911351905748,3.881695197014418,0.8879502263080773,0.0098882165855529,0.0341172044783755,2.9962516792745832,0.956833248044352
60,LN308,Drug11,-2.363612413940753,0.9995654886602768,72,1.1335307150360368,14.564656836209355,0.2104409578212569,0.077139950975707,0.039268439171314,2.978641586656861,0.7813311070782882
61,LN308,Drug11,-2.363612413940753,0.9995654886602768,120,0.9986748557209076,2.2155561782072044,-0.1452300854035951,0.0858512675542851,0.0058881371035512,2.313207343998285,0.6887243444826636
62,LN308,Drug12,-2.363612413940753,0.9995654886602768,72,1.0179613746784235,12.516260131618068,0.2697666597830075,0.5717596799913623,0.0288227587763456,3.097947726782808,0.904884074700396
63,LN308,Drug12,-2.363612413940753,0.9995654886602768,120,0.9451942413034472,10.114339649329606,1.038008277102714,8.52800020289913e-06,0.0654779038804764,3.164955467915488,0.995627069482234
64,LN308,Drug13,-2.363612413940753,0.9995654886602768,72,0.8251438541070706,13.705761943977926,1.0039266179268445,0.1981703752231,0.2446681117283149,2.762655037135695,0.9955134898040504
65,LN308,Drug13,-2.363612413940753,0.9995654886602768,120,1.0176256002050976,10.891845366736646,0.3838936658063022,1.1582573877749232,0.0126807583661413,3.509038961839209,1.0252985083914654
66,LN308,Drug14,-2.363612413940753,0.9995654886602768,72,2.9445996519516866,10.448259678962476,-2.425733473691964,0.5637298592855836,0.3207548676320406,1.9159557690030848,0.5696778230950943
67,LN308,Drug14,-2.363612413940753,0.9995654886602768,120,1.0249703712231857,3.748248201688524,0.4888306961451799,1.1055865169444357,0.0150412088802389,3.4884442537646603,1.011976983356677
68,LN308,Drug15,-2.363612413940753,0.9995654886602768,72,3.1070255649188936,10.7791953993435,-2.4352081070929894,0.6436245386051925,0.1581388914551593,2.1801338807677397,0.6482280539473021
69,LN308,Drug15,-2.363612413940753,0.9995654886602768,120,1.908595923133561,0.0206805956345339,-3.03624799445885,2.2900585611740816e-12,0.0732072131275301,3.029857948104417,0.95939925021828
70,LN308,Drug16,-2.363612413940753,0.9995654886602768,72,3.815749227648461,0.7610434856516919,-3.036247994460932,0.1300757661372721,0.0876425786494959,0.9998871128100096,0.2981210743298689
71,LN308,Drug16,-2.363612413940753,0.9995654886602768,120,5.542347061607384,1.063994302529353,-3.036247994460959,0.1217532204461546,0.1938705436731834,0.7987965615759727,0.2383256197792541
72,LN308,Drug17,-2.363612413940753,0.9995654886602768,72,2.9346692432855783,8.907396810306773,-2.4472362683125524,0.6519118738606504,0.1681508648466782,2.2109116814976035,0.6573668304979277
73,LN308,Drug17,-2.363612413940753,0.9995654886602768,120,3.012564106788121,11.47858586184186,-2.4495959705102432,0.7926173520293763,0.0268886958899495,2.6739507128533395,0.7950640468195219
74,LN308,Drug18,-2.363612413940753,0.9995654886602768,72,1.1790297739138973,10.470983450136073,0.9746463010672178,0.2731093433942815,0.0733446904856169,3.926284708675941,0.9901640979280272
75,LN308,Drug18,-2.363612413940753,0.9995654886602768,120,0.9490044554460636,13.188724873895392,-0.425028237761675,1.1009233808894652,0.0334505404862257,3.4080935621375588,1.0678086058124612
