,cell_line,drug,min_dose,max_dose,time,alpha,beta,gamma,delta,mape,auc,auc_norm
76,T98G,Drug00,-2.363612413940753,0.9995654886602768,72,0.9661873401799148,0.6401004445793496,1.1923621518587406,4.085738047070316e-18,0.0364846582901174,2.885081899633437,0.892565791914353
77,T98G,Drug00,-2.363612413940753,0.9995654886602768,120,1.06598112808024,12.167924301489212,0.979388078013518,0.0380978224352893,0.0534536417189928,3.5478382114974867,0.9896108539609454
78,T98G,Drug01,-2.363612413940753,0.9995654886602768,72,1.000867833999333,13.40718985229417,-0.3307611841020938,0.9228730409359116,0.0395302226866305,3.2623380291818616,0.9691754080732056
79,T98G,Drug01,-2.363612413940753,0.9995654886602768,120,1.0543324368403155,32.56270033554767,0.8546208911010549,1.192089209092101,0.0392966021947731,3.5658746885175083,1.0056310365227998
80,T98G,Drug02,-2.363612413940753,0.9995654886602768,72,1.0741115082549466,13.809836202932653,-0.330035649586331,0.8977270959565858,0.0704321974663236,3.3779071741316407,0.9350794231605573
81,T98G,Drug02,-2.363612413940753,0.9995654886602768,120,1.7284709761491597,0.1666652153016143,-3.036247994460908,0.3887963940164329,0.0351567314211369,2.6330851224417144,0.8049243653509532
82,T98G,Drug03,-2.363612413940753,0.9995654886602768,72,0.9905297399095092,6.798258403597619,-1.433182291816681,1.0940201551517117,0.0683098903012773,3.5830938079879617,1.075575241470804
83,T98G,Drug03,-2.363612413940753,0.9995654886602768,120,0.9775599637593888,1.4580990397353522,1.1873513613570854,2.07276737835881e-13,0.026882409892952,3.16344139883519,0.9622090363752148
84,T98G,Drug04,-2.363612413940753,0.9995654886602768,72,0.9859307794818938,6.904443089864461,-0.6663996885502078,1.0823475890068055,0.0329693566121804,3.4764876582139608,1.0484420384350364
85,T98G,Drug04,-2.363612413940753,0.9995654886602768,120,0.9741363762349772,1.0683917747403735,-1.6972330229617,1.1796038030702434,0.0595389616171791,3.815591213407458,1.1260335267706023
86,T98G,Drug05,-2.363612413940753,0.9995654886602768,72,1.060233739264979,10.982849788438497,0.3657557305815039,1.2371221978539166,0.0399547271864559,3.677868315398344,1.0314417681141863
87,T98G,Drug05,-2.363612413940753,0.9995654886602768,120,1.0840922232166472e-05,9.118442527044078,-2.4405368264309324,1.1988681524970657,0.0480462643358286,4.021650232990442,1.195788373076993
88,T98G,Drug06,-2.363612413940753,0.9995654886602768,72,0.9533670237089452,10.658396488809162,0.3699825634500898,0.6028424263361518,0.031233195294472,2.98565860305165,0.9311725818037784
89,T98G,Drug06,-2.363612413940753,0.9995654886602768,120,1.0798345717029665,10.584211530244623,0.4042704070566133,0.7350140938712876,0.0678819003423516,3.426405828447351,0.9434778998545332
90,T98G,Drug07,-2.363612413940753,0.9995654886602768,72,1.0737871530052754,2.945528726295166,0.97488584860061,1.0452151915752328e-13,0.0352642368849837,3.487793113609165,0.9657899267602756
91,T98G,Drug07,-2.363612413940753,0.9995654886602768,120,1.1188306463077926,7.729437114311943,0.4496418000740699,0.4140371031820456,0.0412792397202745,3.3752416177396065,0.8969963435691757
92,T98G,Drug08,-2.363612413940753,0.9995654886602768,72,1.0687203216672596,10.183621383843722,1.0993081168000078,0.3340876358402238,0.0820156092303706,3.5914121049411643,0.9991974883277608
93,T98G,Drug08,-2.363612413940753,0.9995654886602768,120,1.000000000000579,14.227138973325284,-1.697138978729361,1.1185056710102943,0.0410837652002232,3.682752675024691,1.095021667462351
94,T98G,Drug09,-2.363612413940753,0.9995654886602768,72,1.0271417332970398,13.795223198846688,0.2728158682298862,0.8603046013731549,0.0450224543930927,3.3332115579640518,0.9649007923227042
95,T98G,Drug09,-2.363612413940753,0.9995654886602768,120,0.9944989817789578,7.872872405676724,-1.45313608676689,1.116751406312935,0.0546197344152857,3.6445257134745135,1.0896495187428188
96,T98G,Drug10,-2.363612413940753,0.9995654886602768,72,0.9785734618054795,10.901088651574822,1.0581580085381657,0.1270045460412106,0.052075314407049,3.284100026380884,0.9978680134444904
97,T98G,Drug10,-2.363612413940753,0.9995654886602768,120,0.9803994849014726,10.531329970532134,1.0679934148150796,0.5846240380363021,0.0156192029141989,3.2944151123569965,0.9991378378380928
98,T98G,Drug11,-2.363612413940753,0.9995654886602768,72,1.063717710241261,1.5631070330374786,0.191343138225689,0.1449919124897404,0.0549827703626416,2.8214092353801834,0.7887291848043774
99,T98G,Drug11,-2.363612413940753,0.9995654886602768,120,1.1182937939863549,3.0107007599932,0.5469643332323351,2.3685536899301e-14,0.0416383702077487,3.248028648500812,0.863602908454594
100,T98G,Drug12,-2.363612413940753,0.9995654886602768,72,1.0246254191541408,1.5982749794403872,0.5061998232126766,0.2149027896857554,0.0757088653804538,3.0133409412559304,0.8744645203076256
101,T98G,Drug12,-2.363612413940753,0.9995654886602768,120,0.9043718305498402,1.322169600014201,1.2639822111923598,8.788380205626499e-12,0.0376185632252818,2.9317879309338752,0.9639236311446274
102,T98G,Drug13,-2.363612413940753,0.9995654886602768,72,1.2443093553493765,0.3459702728332352,-3.036247994460959,0.8487399473321986,0.0239799663051801,3.0636763938108427,0.915739123324112
103,T98G,Drug13,-2.363612413940753,0.9995654886602768,120,0.9910767215633628,7.611841401780625,-0.6667454837479462,1.0970097089056408,0.0090137868224241,3.509684628892595,1.052957827101324
104,T98G,Drug14,-2.363612413940753,0.9995654886602768,72,0.9960365753951694,0.5974328371655808,0.1780997881746304,0.0143388611797601,0.0626757092278067,2.364964599585343,0.7270686437209253
105,T98G,Drug14,-2.363612413940753,0.9995654886602768,120,1.016512003965496,1.4006481662496764,0.4903570920741121,3.3667284906673918e-21,0.0421892578401747,2.8453611139838078,0.832374422921501
106,T98G,Drug15,-2.363612413940753,0.9995654886602768,72,1.1927875023501424,0.3934020295743211,-3.0362478328200857,0.8928606270862475,0.0229541390837443,3.138167490024754,0.9344972105596292
107,T98G,Drug15,-2.363612413940753,0.9995654886602768,120,0.962853563215463,11.177738799245612,1.0290608116622548,0.429094637058068,0.0651785040689231,3.23028537034854,0.9975411218278688
108,T98G,Drug16,-2.363612413940753,0.9995654886602768,72,4.294075358927129,0.8981613321804188,-3.0362479944609566,0.1763487933074976,0.1075269163186319,1.0350162055908232,0.308752799656439
109,T98G,Drug16,-2.363612413940753,0.9995654886602768,120,5.723671419012575,1.250817528627823,-3.036247994460959,0.3124885088847552,0.2823601614502438,1.303855114766705,0.3900183778731504
110,T98G,Drug17,-2.363612413940753,0.9995654886602768,72,16.043138624514597,3.858471973003809,-2.8551580984287144,0.8091394632212895,0.0435848158295563,2.7428985339541185,0.8155649799557205
111,T98G,Drug17,-2.363612413940753,0.9995654886602768,120,9.805851766472683,8.932901687278791,-2.5370044669873413,0.7511917646902643,0.0514431685802155,2.5386576049667866,0.7548336899633138
112,T98G,Drug18,-2.363612413940753,0.9995654886602768,72,0.9999999995612756,13.4838355328579,-1.6860306356337404,1.1535233002737892,0.086385090289665,3.775479482504261,1.1225928550545496
113,T98G,Drug18,-2.363612413940753,0.9995654886602768,120,1.076825001660631,13.195608987562151,-0.922647282274045,1.2453702950963592,0.0568540618909408,3.945533966076381,1.089458809947494
114,UW228-3,Drug00,-2.363612413940753,0.9995654886602768,72,3.0710240472211665e-05,9.808948535018867,-2.46247921154157,1.1072031887326623,0.0189598135239273,3.718729053440234,1.1057187142506175
115,UW228-3,Drug00,-2.363612413940753,0.9995654886602768,120,1.056164931498469,10.27407599770394,1.09084935925033,0.1910613720614814,0.0418848421743759,3.5480773283474667,0.9988758019572376
116,UW228-3,Drug01,-2.363612413940753,0.9995654886602768,72,1.13721760408184,10.957183630266652,0.3657638252698289,0.9314285885373385,0.0572177648094663,3.694235695210884,0.9658978192042316
117,UW228-3,Drug01,-2.363612413940753,0.9995654886602768,120,0.962949566059741,12.48266377948982,0.3396491819822722,0.5808812920235177,0.0356970096509559,2.986437617513616,0.9221468025291198
118,UW228-3,Drug02,-2.363612413940753,0.9995654886602768,72,1.0797381926097445,1.274864953088119,1.248286544420121,4.0679822105298253e-13,0.0471183523212574,3.4866986227002115,0.9601893786385322
119,UW228-3,Drug02,-2.363612413940753,0.9995654886602768,120,0.9687088799616272,0.9596873977458964,0.6489091885559548,4.283276125039841e-20,0.0739461673529599,2.7526918941359995,0.8460036082840822
120,UW228-3,Drug03,-2.363612413940753,0.9995654886602768,72,1.008032979960802,0.4409317089775497,1.6722010691804827,0.2679951846182306,0.0363419706351721,3.104167599532748,0.9267502387965042
121,UW228-3,Drug03,-2.363612413940753,0.9995654886602768,120,1.0494537133935948,1.866160341449202,0.9635289213342568,1.965750563845568e-13,0.0278531515073816,3.340571848557146,0.9464724039675044
122,UW228-3,Drug04,-2.363612413940753,0.9995654886602768,72,1.0336021149040824,15.342398686865444,1.0030224769705125,0.0740612125061655,0.0750620012854066,3.4589687956525266,0.9950465860015938
123,UW228-3,Drug04,-2.363612413940753,0.9995654886602768,120,1.0550993186181392,12.109560137304657,0.3607457088701301,0.290481459540806,0.0185967199643672,3.060033700562715,0.8623489243977946
124,UW228-3,Drug05,-2.363612413940753,0.9995654886602768,72,0.9865215602513994,27.656531466544305,0.8317701294747365,1.1011594215585006,0.0185913392310794,3.337083254169931,1.0057976571328475
125,UW228-3,Drug05,-2.363612413940753,0.9995654886602768,120,1.055986038130993,0.5197634874711262,-0.7928851344251818,0.7714831949893559,0.0258856339787453,3.048963186346024,0.8902659770137454
126,UW228-3,Drug06,-2.363612413940753,0.9995654886602768,72,1.198137219875553,0.87802429624166,0.2286812863458876,0.6314733630015225,0.0824239562022663,3.5406645166336537,0.8808697413353151
127,UW228-3,Drug06,-2.363612413940753,0.9995654886602768,120,0.951347265202484,2.2139194285812005,0.3455384716347814,0.2992584639648356,0.0193418034907892,2.768585918249795,0.865305351952438
128,UW228-3,Drug07,-2.363612413940753,0.9995654886602768,72,1.0062188373855607,14.389754300211091,0.3260975420803605,0.4312078309099778,0.0366625024695714,2.99684147728052,0.8855671264121447
129,UW228-3,Drug07,-2.363612413940753,0.9995654886602768,120,1.105012637092131,12.327992282934328,0.2937109749879798,0.1893438742619527,0.0316783944676104,3.070025153826636,0.8260852128529174
130,UW228-3,Drug08,-2.363612413940753,0.9995654886602768,72,1.0128406339859934,5.849760044326062,-0.6853675642172901,0.9223185816831206,0.0274112131605816,3.253839641138777,0.9552239185342064
131,UW228-3,Drug08,-2.363612413940753,0.9995654886602768,120,0.9999999994518036,13.788106498687949,-1.6861739994269904,1.1541180814787746,0.0424414384168943,3.77709891948324,1.1230743750923688
132,UW228-3,Drug09,-2.363612413940753,0.9995654886602768,72,1.0568235266594468,12.221226859278111,1.0102047895301791,0.5636542552249532,0.0476991532866584,3.5445657708417606,0.9972653404232182
133,UW228-3,Drug09,-2.363612413940753,0.9995654886602768,120,0.9785220617597766,6.727704013212688,-1.4273112211516177,1.097978178063123,0.0732137975513741,3.580849037946958,1.0880917642188597
134,UW228-3,Drug10,-2.363612413940753,0.9995654886602768,72,1.1480347797377528,2.622741596334298,0.4205013254395227,0.407012626311458,0.044306797548427,3.4282845888621902,0.8879162297604866
135,UW228-3,Drug10,-2.363612413940753,0.9995654886602768,120,0.9576426732067446,1.690305716075482,0.1503969803418662,0.0211419291470734,0.017271950892337,2.4168172085626964,0.7504372552387217
136,UW228-3,Drug11,-2.363612413940753,0.9995654886602768,72,1.0307746747281723,1.6925890990125032,-0.0855789698219964,0.093680280326945,0.0153419064053872,2.4463526195360634,0.7057656314720705
137,UW228-3,Drug11,-2.363612413940753,0.9995654886602768,120,1.0404052778168638,11.927350204092312,-0.3219352581537814,0.107337904895755,0.0683849494230969,2.266018809960085,0.6476063866118125
138,UW228-3,Drug12,-2.363612413940753,0.9995654886602768,72,1.0065038655435483,1.03470798802403,0.968212573019116,0.5228554342679413,0.014592275697343,3.236691584743236,0.9563359663778772
139,UW228-3,Drug12,-2.363612413940753,0.9995654886602768,120,0.9918843758732095,9.734524562875643,0.3956209427985465,0.7302841878940326,0.0266145554761416,3.1778915927287623,0.9526386288062112
140,UW228-3,Drug13,-2.363612413940753,0.9995654886602768,72,1.0413562904765434,7.422899892522038,-1.3592236671643991,0.9227328743135174,0.045568461661912,3.222458837436233,0.9201067030807364
141,UW228-3,Drug13,-2.363612413940753,0.9995654886602768,120,1.0515720121094805,1.728819688042358,0.5678508364109203,0.7655062906480757,0.0407447270173423,3.401272435318271,0.961730900409971
142,UW228-3,Drug14,-2.363612413940753,0.9995654886602768,72,0.9322414002014128,9.42176463399851,1.0726339987712357,4.98460439989922e-06,0.035070460769301,3.127283581244431,0.997445184844583
143,UW228-3,Drug14,-2.363612413940753,0.9995654886602768,120,0.9838751461279496,12.717189228369753,-0.409369991469968,0.8868504957964466,0.0153058477643072,3.1722456780765937,0.9586873207437728
144,UW228-3,Drug15,-2.363612413940753,0.9995654886602768,72,1.0234469466438605,10.65928683323737,0.4390093672881822,0.938594286798736,0.021705968912194,3.3944694738852954,0.9861812290628502
145,UW228-3,Drug15,-2.363612413940753,0.9995654886602768,120,1.142592296192614,13.58177196038076,-1.091058029936929,0.9694605252832568,0.0690511575454052,3.4807878101576843,0.905808552593544
146,UW228-3,Drug16,-2.363612413940753,0.9995654886602768,72,7.577864792413057,1.328616031903355,-3.0362479944602545,0.1577208140494392,0.211385913921315,0.8220120207654915,0.2448550005309944
147,UW228-3,Drug16,-2.363612413940753,0.9995654886602768,120,5.489025096978705,1.105631754190721,-3.036247994460959,0.1890173476726893,0.2063537875480368,0.9809654949597828,0.2919305005270994
148,UW228-3,Drug17,-2.363612413940753,0.9995654886602768,72,1.133489981001679,5.808856944228646,-0.7401894742240173,1.0705647504456064,0.060230129264415,3.7026539747753207,0.9712825831264934
149,UW228-3,Drug17,-2.363612413940753,0.9995654886602768,120,1.0402328347756582,6.537487458301318,-1.4007839338997967,0.9233714280188866,0.0555564227277394,3.217979877189974,0.9198202148783284
150,UW228-3,Drug18,-2.363612413940753,0.9995654886602768,72,0.945156735545574,6.918111082792371,-1.3464440099898427,1.0905978140046733,0.0343602400327559,3.519936398201677,1.1073403763140757
151,UW228-3,Drug18,-2.363612413940753,0.9995654886602768,120,0.9776666287272644,8.895229436168313,0.4861077271091849,1.1117414263948415,0.0170549319433795,3.3569087246102955,1.0209368990695886
